month,event_index,decision_index,event_timestamp,decision_timestamp,predicted_action,oracle_action,btc_target,hype_target,hold_bars,leverage,trained_rows,trained_actions,risk_scale_at_entry,risk_triggered_at_entry,skipped_by_overlay
2025-07,3011,3013,2025-07-01 00:45:00+00:00,2025-07-01 01:15:00+00:00,hype_reversal,hype_momentum,0.0,2.0,96,2.0,25,3,1.0,False,False
2025-07,3697,3699,2025-07-08 04:15:00+00:00,2025-07-08 04:45:00+00:00,hype_momentum,hype_reversal,0.0,-2.0,96,2.0,25,3,1.0,False,False
2025-07,3854,3856,2025-07-09 19:30:00+00:00,2025-07-09 20:00:00+00:00,hype_momentum,hype_momentum,0.0,2.0,96,2.0,25,3,0.5,True,False
2025-07,3993,3995,2025-07-11 06:15:00+00:00,2025-07-11 06:45:00+00:00,hype_momentum,hype_momentum,0.0,2.0,96,2.0,25,3,0.5,True,False
2025-07,4285,4287,2025-07-14 07:15:00+00:00,2025-07-14 07:45:00+00:00,hype_momentum,btc_reversal,0.0,2.0,96,2.0,25,3,0.5,True,False
2025-07,4897,4899,2025-07-20 16:15:00+00:00,2025-07-20 16:45:00+00:00,hype_momentum,hype_reversal,0.0,2.0,96,2.0,25,3,0.5,True,False
2025-07,4998,5000,2025-07-21 17:30:00+00:00,2025-07-21 18:00:00+00:00,hype_reversal,hype_momentum,0.0,2.0,96,2.0,25,3,0.5,True,False
2025-07,5118,5120,2025-07-22 23:30:00+00:00,2025-07-23 00:00:00+00:00,hype_momentum,hype_reversal,0.0,2.0,96,2.0,25,3,0.5,True,False
2025-07,5239,5241,2025-07-24 05:45:00+00:00,2025-07-24 06:15:00+00:00,hype_momentum,btc_momentum,0.0,-2.0,96,2.0,25,3,0.5,True,False
2025-07,5338,5340,2025-07-25 06:30:00+00:00,2025-07-25 07:00:00+00:00,hype_momentum,hype_momentum,0.0,2.0,96,2.0,25,3,0.5,True,False
2025-07,5579,5581,2025-07-27 18:45:00+00:00,2025-07-27 19:15:00+00:00,hype_momentum,hype_momentum,0.0,2.0,96,2.0,25,3,0.5,True,False
2025-07,5680,5682,2025-07-28 20:00:00+00:00,2025-07-28 20:30:00+00:00,hype_reversal,hype_reversal,0.0,2.0,96,2.0,25,3,0.5,True,False
2025-07,5964,5966,2025-07-31 19:00:00+00:00,2025-07-31 19:30:00+00:00,hype_reversal,hype_momentum,0.0,2.0,96,2.0,25,3,0.5,True,False
2025-08,6063,6065,2025-08-01 19:45:00+00:00,2025-08-01 20:15:00+00:00,hype_reversal,hype_reversal,0.0,2.0,96,2.0,39,4,0.5,True,False
2025-08,6218,6220,2025-08-03 10:30:00+00:00,2025-08-03 11:00:00+00:00,hype_momentum,hype_reversal,0.0,2.0,96,2.0,39,4,0.5,True,False
2025-08,6340,6342,2025-08-04 17:00:00+00:00,2025-08-04 17:30:00+00:00,hype_momentum,btc_reversal,0.0,2.0,96,2.0,39,4,0.5,True,False
2025-08,6477,6479,2025-08-06 03:15:00+00:00,2025-08-06 03:45:00+00:00,hype_momentum,hype_reversal,0.0,-2.0,96,2.0,39,4,0.5,True,False
2025-08,6650,6652,2025-08-07 22:30:00+00:00,2025-08-07 23:00:00+00:00,hype_momentum,hype_momentum,0.0,2.0,96,2.0,39,4,0.5,True,False
2025-08,6781,6783,2025-08-09 07:15:00+00:00,2025-08-09 07:45:00+00:00,hype_momentum,hype_momentum,0.0,2.0,96,2.0,39,4,0.5,True,False
2025-08,6918,6920,2025-08-10 17:30:00+00:00,2025-08-10 18:00:00+00:00,hype_reversal,hype_reversal,0.0,-2.0,96,2.0,39,4,0.5,True,False
2025-08,7142,7144,2025-08-13 01:30:00+00:00,2025-08-13 02:00:00+00:00,hype_reversal,hype_reversal,0.0,2.0,96,2.0,39,4,0.5,True,False
2025-08,7249,7251,2025-08-14 04:15:00+00:00,2025-08-14 04:45:00+00:00,hype_momentum,hype_reversal,0.0,2.0,96,2.0,39,4,0.5,True,False
2025-08,7388,7390,2025-08-15 15:00:00+00:00,2025-08-15 15:30:00+00:00,hype_momentum,hype_reversal,0.0,-2.0,96,2.0,39,4,0.5,True,False
2025-08,7625,7627,2025-08-18 02:15:00+00:00,2025-08-18 02:45:00+00:00,hype_momentum,hype_momentum,0.0,-2.0,96,2.0,39,4,0.5,True,False
2025-08,7763,7765,2025-08-19 12:45:00+00:00,2025-08-19 13:15:00+00:00,hype_momentum,hype_reversal,0.0,2.0,96,2.0,39,4,0.5,True,False
2025-08,7879,7881,2025-08-20 17:45:00+00:00,2025-08-20 18:15:00+00:00,hype_momentum,hype_momentum,0.0,2.0,96,2.0,39,4,0.5,True,False
2025-08,8056,8058,2025-08-22 14:00:00+00:00,2025-08-22 14:30:00+00:00,hype_momentum,hype_momentum,0.0,2.0,96,2.0,39,4,0.5,True,False
2025-08,8262,8264,2025-08-24 17:30:00+00:00,2025-08-24 18:00:00+00:00,hype_momentum,btc_momentum,0.0,2.0,96,2.0,39,4,0.5,True,False
2025-08,8370,8372,2025-08-25 20:30:00+00:00,2025-08-25 21:00:00+00:00,hype_reversal,hype_reversal,0.0,2.0,96,2.0,39,4,0.5,True,False
2025-08,8469,8471,2025-08-26 21:15:00+00:00,2025-08-26 21:45:00+00:00,hype_reversal,hype_reversal,0.0,-2.0,96,2.0,39,4,1.0,False,False
2025-08,8568,8570,2025-08-27 22:00:00+00:00,2025-08-27 22:30:00+00:00,hype_reversal,hype_momentum,0.0,2.0,96,2.0,39,4,1.0,False,False
2025-08,8708,8710,2025-08-29 09:00:00+00:00,2025-08-29 09:30:00+00:00,hype_momentum,hype_momentum,0.0,-2.0,96,2.0,39,4,1.0,False,False
2025-09,9646,9648,2025-09-08 03:30:00+00:00,2025-09-08 04:00:00+00:00,hype_momentum,hype_momentum,0.0,2.0,96,2.0,63,4,1.0,False,False
2025-09,9745,9747,2025-09-09 04:15:00+00:00,2025-09-09 04:45:00+00:00,hype_momentum,hype_momentum,0.0,2.0,96,2.0,63,4,1.0,False,False
